numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 161 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.07
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |   182 |     - |  21M|-1.069996e+02 |-1.000000e+00 |  Large 
      1 |     0 |   386 |     - |  21M|-1.266245e+00 |-1.000000e+00 |  26.62%
      1 |     0 |   512 |     - |  21M|-1.206472e+00 |-1.000000e+00 |  20.65%
      1 |     0 |   657 |     - |  21M|-1.158349e+00 |-1.000000e+00 |  15.83%
      1 |     0 |   657 |     - |  21M|-1.158349e+00 |-1.000000e+00 |  15.83%
      1 |     0 |   858 |     - |  21M|-1.141564e+00 |-1.000000e+00 |  14.16%
      1 |     0 |  1048 |     - |  22M|-1.126390e+00 |-1.000000e+00 |  12.64%
      1 |     0 |  1048 |     - |  22M|-1.126390e+00 |-1.000000e+00 |  12.64%
      1 |     0 |  1308 |     - |  23M|-1.119041e+00 |-1.000000e+00 |  11.90%
      1 |     0 |  1520 |     - |  24M|-1.115578e+00 |-1.000000e+00 |  11.56%
      1 |     0 |  1676 |     - |  25M|-1.113938e+00 |-1.000000e+00 |  11.39%
      1 |     0 |  1835 |     - |  26M|-1.113582e+00 |-1.000000e+00 |  11.36%
      1 |     0 |  1923 |     - |  26M|-1.113284e+00 |-1.000000e+00 |  11.33%
      1 |     0 |  1996 |     - |  27M|-1.113235e+00 |-1.000000e+00 |  11.32%
      1 |     0 |  2053 |     - |  27M|-1.113210e+00 |-1.000000e+00 |  11.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2097 |     - |  27M|-1.113187e+00 |-1.000000e+00 |  11.32%
      1 |     0 |  2126 |     - |  27M|-1.113174e+00 |-1.000000e+00 |  11.32%
      1 |     0 |  2138 |     - |  27M|-1.113172e+00 |-1.000000e+00 |  11.32%
      1 |     0 | 21698 |     - |  27M|-1.113172e+00 |-1.000000e+00 |  11.32%
      1 |     0 | 21701 |     - |  27M|-1.113172e+00 |-1.000000e+00 |  11.32%
      1 |     0 | 21702 |     - |  27M|-1.113172e+00 |-1.000000e+00 |  11.32%
      1 |     0 | 41302 |     - |  27M|-1.113172e+00 |-1.000000e+00 |  11.32%
      1 |     2 | 42873 |     - |  27M|-1.113172e+00 |-1.000000e+00 |  11.32%
p    14 |    15 | 51243 |3791.0 |  28M|-1.113172e+00 |-1.072509e+00 |   3.79%
d    33 |    34 | 61597 |1863.7 |  31M|-1.113172e+00 |-1.097451e+00 |   1.43%
