numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 331 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.37
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
T     1 |     0 |   399 |     - |  61M|-2.148990e+02 |-1.000000e+00 |  Large 
      1 |     0 |   803 |     - |  61M|-1.478953e+00 |-1.000000e+00 |  47.90%
      1 |     0 |   947 |     - |  61M|-1.298655e+00 |-1.000000e+00 |  29.87%
      1 |     0 |   947 |     - |  61M|-1.298655e+00 |-1.000000e+00 |  29.87%
      1 |     0 |  1322 |     - |  61M|-1.244759e+00 |-1.000000e+00 |  24.48%
      1 |     0 |  1322 |     - |  61M|-1.244759e+00 |-1.000000e+00 |  24.48%
      1 |     0 |  1667 |     - |  62M|-1.216555e+00 |-1.000000e+00 |  21.66%
      1 |     0 |  1667 |     - |  62M|-1.216555e+00 |-1.000000e+00 |  21.66%
      1 |     0 |  2110 |     - |  63M|-1.196502e+00 |-1.000000e+00 |  19.65%
      1 |     0 |  2110 |     - |  63M|-1.196502e+00 |-1.000000e+00 |  19.65%
      1 |     0 |  2557 |     - |  64M|-1.175260e+00 |-1.000000e+00 |  17.53%
      1 |     0 |  2557 |     - |  64M|-1.175260e+00 |-1.000000e+00 |  17.53%
      1 |     0 |  3412 |     - |  65M|-1.160912e+00 |-1.000000e+00 |  16.09%
      1 |     0 |  3412 |     - |  65M|-1.160912e+00 |-1.000000e+00 |  16.09%
      1 |     0 |  4354 |     - |  69M|-1.153612e+00 |-1.000000e+00 |  15.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4354 |     - |  69M|-1.153612e+00 |-1.000000e+00 |  15.36%
      1 |     0 |  4720 |     - |  71M|-1.150427e+00 |-1.000000e+00 |  15.04%
      1 |     0 |  5052 |     - |  71M|-1.149254e+00 |-1.000000e+00 |  14.93%
      1 |     0 |  5407 |     - |  71M|-1.148751e+00 |-1.000000e+00 |  14.88%
      1 |     0 |  5651 |     - |  71M|-1.148544e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5785 |     - |  71M|-1.148482e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5857 |     - |  71M|-1.148470e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5893 |     - |  71M|-1.148468e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5909 |     - |  71M|-1.148467e+00 |-1.000000e+00 |  14.85%
      1 |     0 |  5915 |     - |  71M|-1.148467e+00 |-1.000000e+00 |  14.85%
      1 |     0 | 61075 |     - |  71M|-1.148467e+00 |-1.000000e+00 |  14.85%
      1 |     0 | 61087 |     - |  71M|-1.148467e+00 |-1.000000e+00 |  14.85%
      1 |     0 |116367 |     - |  72M|-1.148467e+00 |-1.000000e+00 |  14.85%
      1 |     2 |122926 |     - |  72M|-1.148467e+00 |-1.000000e+00 |  14.85%
    100 |    59 |205512 |2020.0 |  76M|-1.148467e+00 |-1.000000e+00 |  14.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    200 |   111 |271129 |1334.7 |  80M|-1.148467e+00 |-1.000000e+00 |  14.85%
    300 |   149 |354987 |1168.8 |  82M|-1.148467e+00 |-1.000000e+00 |  14.85%
*   308 |   153 |366045 |1174.3 |  84M|-1.148467e+00 |-1.098448e+00 |   4.55%
*   384 |   161 |448590 |1156.8 |  88M|-1.148467e+00 |-1.110112e+00 |   3.46%
    400 |   169 |466916 |1156.4 |  88M|-1.148467e+00 |-1.110112e+00 |   3.46%
*   425 |   168 |497902 |1161.3 |  89M|-1.148467e+00 |-1.115733e+00 |   2.93%
    500 |   175 |566913 |1125.0 |  90M|-1.148467e+00 |-1.115733e+00 |   2.93%
    600 |   185 |632978 |1047.5 |  92M|-1.148467e+00 |-1.115733e+00 |   2.93%
C   625 |   192 |647868 |1029.4 |  93M|-1.148467e+00 |-1.118052e+00 |   2.72%
    700 |   197 |711146 |1009.5 |  96M|-1.148279e+00 |-1.118052e+00 |   2.70%
    800 |   211 |787278 | 978.4 | 100M|-1.148273e+00 |-1.118052e+00 |   2.70%
    900 |   215 |875219 | 967.4 | 102M|-1.148244e+00 |-1.118052e+00 |   2.70%
   1000 |   219 |947642 | 943.1 | 107M|-1.148244e+00 |-1.118052e+00 |   2.70%
   1100 |   223 |  1023k| 926.5 | 109M|-1.148244e+00 |-1.118052e+00 |   2.70%
   1200 |   223 |  1107k| 919.2 | 110M|-1.148244e+00 |-1.118052e+00 |   2.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   235 |  1172k| 898.0 | 115M|-1.148141e+00 |-1.118052e+00 |   2.69%
   1400 |   249 |  1262k| 898.3 | 117M|-1.148141e+00 |-1.118052e+00 |   2.69%
   1500 |   261 |  1351k| 898.1 | 117M|-1.148110e+00 |-1.118052e+00 |   2.69%
   1600 |   285 |  1429k| 890.7 | 121M|-1.148108e+00 |-1.118052e+00 |   2.69%
   1700 |   295 |  1499k| 879.5 | 121M|-1.148108e+00 |-1.118052e+00 |   2.69%
   1800 |   299 |  1569k| 869.3 | 127M|-1.148108e+00 |-1.118052e+00 |   2.69%
   1900 |   307 |  1667k| 875.1 | 127M|-1.147973e+00 |-1.118052e+00 |   2.68%
   2000 |   323 |  1758k| 877.0 | 127M|-1.147973e+00 |-1.118052e+00 |   2.68%
   2100 |   323 |  1829k| 869.2 | 127M|-1.147973e+00 |-1.118052e+00 |   2.68%
   2200 |   335 |  1878k| 851.6 | 128M|-1.147973e+00 |-1.118052e+00 |   2.68%
*  2257 |   329 |  1929k| 852.9 | 128M|-1.147973e+00 |-1.119422e+00 |   2.55%
   2300 |   330 |  1965k| 852.6 | 128M|-1.147973e+00 |-1.119422e+00 |   2.55%
   2400 |   336 |  2036k| 846.4 | 128M|-1.147965e+00 |-1.119422e+00 |   2.55%
   2500 |   336 |  2104k| 839.9 | 128M|-1.147965e+00 |-1.119422e+00 |   2.55%
   2600 |   332 |  2158k| 828.3 | 129M|-1.147904e+00 |-1.119422e+00 |   2.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2700 |   338 |  2223k| 821.8 | 129M|-1.147904e+00 |-1.119422e+00 |   2.54%
   2800 |   336 |  2287k| 815.1 | 129M|-1.147904e+00 |-1.119422e+00 |   2.54%
   2900 |   340 |  2353k| 810.0 | 129M|-1.147904e+00 |-1.119422e+00 |   2.54%
   3000 |   342 |  2423k| 806.4 | 129M|-1.147904e+00 |-1.119422e+00 |   2.54%
   3100 |   340 |  2502k| 805.8 | 129M|-1.147904e+00 |-1.119422e+00 |   2.54%
   3200 |   350 |  2569k| 801.6 | 130M|-1.147904e+00 |-1.119422e+00 |   2.54%
   3300 |   362 |  2635k| 797.1 | 130M|-1.147727e+00 |-1.119422e+00 |   2.53%
   3400 |   366 |  2707k| 795.0 | 130M|-1.147727e+00 |-1.119422e+00 |   2.53%
   3500 |   370 |  2780k| 793.1 | 130M|-1.147727e+00 |-1.119422e+00 |   2.53%
   3600 |   370 |  2848k| 790.0 | 131M|-1.147727e+00 |-1.119422e+00 |   2.53%
   3700 |   374 |  2917k| 787.2 | 131M|-1.147727e+00 |-1.119422e+00 |   2.53%
   3800 |   374 |  3016k| 792.5 | 131M|-1.147727e+00 |-1.119422e+00 |   2.53%
   3900 |   372 |  3095k| 792.4 | 132M|-1.147727e+00 |-1.119422e+00 |   2.53%
   4000 |   386 |  3164k| 789.9 | 132M|-1.147727e+00 |-1.119422e+00 |   2.53%
   4100 |   400 |  3229k| 786.6 | 132M|-1.147726e+00 |-1.119422e+00 |   2.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |   400 |  3305k| 786.0 | 132M|-1.147726e+00 |-1.119422e+00 |   2.53%
   4300 |   400 |  3392k| 787.9 | 133M|-1.147726e+00 |-1.119422e+00 |   2.53%
   4400 |   400 |  3453k| 783.9 | 133M|-1.147726e+00 |-1.119422e+00 |   2.53%
   4500 |   400 |  3525k| 782.4 | 133M|-1.147726e+00 |-1.119422e+00 |   2.53%
   4600 |   400 |  3606k| 783.1 | 134M|-1.147726e+00 |-1.119422e+00 |   2.53%
   4700 |   400 |  3672k| 780.3 | 134M|-1.147726e+00 |-1.119422e+00 |   2.53%
   4800 |   400 |  3734k| 776.9 | 134M|-1.147726e+00 |-1.119422e+00 |   2.53%
   4900 |   402 |  3800k| 774.6 | 134M|-1.147726e+00 |-1.119422e+00 |   2.53%
   5000 |   404 |  3868k| 772.7 | 134M|-1.147665e+00 |-1.119422e+00 |   2.52%
*  5088 |   395 |  3951k| 775.6 | 138M|-1.147665e+00 |-1.124188e+00 |   2.09%
   5100 |   395 |  3960k| 775.7 | 138M|-1.147665e+00 |-1.124188e+00 |   2.09%
   5200 |   401 |  4021k| 772.4 | 138M|-1.147665e+00 |-1.124188e+00 |   2.09%
   5300 |   407 |  4065k| 766.1 | 138M|-1.147618e+00 |-1.124188e+00 |   2.08%
   5400 |   407 |  4115k| 761.3 | 138M|-1.147569e+00 |-1.124188e+00 |   2.08%
   5500 |   405 |  4160k| 755.6 | 139M|-1.147569e+00 |-1.124188e+00 |   2.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |   407 |  4210k| 751.0 | 139M|-1.147567e+00 |-1.124188e+00 |   2.08%
   5700 |   409 |  4259k| 746.5 | 139M|-1.147555e+00 |-1.124188e+00 |   2.08%
   5800 |   403 |  4294k| 739.5 | 139M|-1.147555e+00 |-1.124188e+00 |   2.08%
   5900 |   401 |  4332k| 733.5 | 140M|-1.147555e+00 |-1.124188e+00 |   2.08%
   6000 |   405 |  4389k| 730.8 | 140M|-1.147555e+00 |-1.124188e+00 |   2.08%
   6100 |   409 |  4436k| 726.5 | 140M|-1.147555e+00 |-1.124188e+00 |   2.08%
   6200 |   403 |  4483k| 722.4 | 140M|-1.147555e+00 |-1.124188e+00 |   2.08%
   6300 |   403 |  4534k| 718.9 | 140M|-1.147538e+00 |-1.124188e+00 |   2.08%
   6400 |   403 |  4602k| 718.4 | 140M|-1.147538e+00 |-1.124188e+00 |   2.08%
   6500 |   401 |  4645k| 714.0 | 141M|-1.147538e+00 |-1.124188e+00 |   2.08%
   6600 |   403 |  4701k| 711.6 | 141M|-1.147538e+00 |-1.124188e+00 |   2.08%
   6700 |   403 |  4754k| 708.9 | 141M|-1.147538e+00 |-1.124188e+00 |   2.08%
   6800 |   401 |  4796k| 704.6 | 141M|-1.147538e+00 |-1.124188e+00 |   2.08%
   6900 |   399 |  4832k| 699.7 | 141M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7000 |   401 |  4884k| 697.1 | 141M|-1.147538e+00 |-1.124188e+00 |   2.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |   399 |  4930k| 693.7 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
   7200 |   401 |  4994k| 693.1 | 142M|-1.147538e+00 |-1.124188e+00 |   2.08%
