numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   112 |     - |2045k| 8.377074e+04 |      --      |    Inf 
      1 |     0 |   227 |     - |2397k| 1.039295e+05 |      --      |    Inf 
      1 |     0 |   268 |     - |2497k| 1.516866e+05 |      --      |    Inf 
      1 |     0 |   315 |     - |2529k| 1.632046e+05 |      --      |    Inf 
      1 |     0 |   383 |     - |2798k| 1.728186e+05 |      --      |    Inf 
      1 |     0 |   466 |     - |2823k| 1.755365e+05 |      --      |    Inf 
      1 |     0 |   510 |     - |3184k| 1.761488e+05 |      --      |    Inf 
      1 |     0 |   552 |     - |3250k| 1.766819e+05 |      --      |    Inf 
      1 |     0 |   580 |     - |3676k| 1.772555e+05 |      --      |    Inf 
      1 |     0 |   616 |     - |3676k| 1.774050e+05 |      --      |    Inf 
      1 |     0 |   621 |     - |3676k| 1.774143e+05 |      --      |    Inf 
      1 |     0 |   627 |     - |3676k| 1.774173e+05 |      --      |    Inf 
      1 |     0 |   880 |     - |4125k| 2.006647e+05 |      --      |    Inf 
      1 |     0 |   909 |     - |4125k| 2.019045e+05 |      --      |    Inf 
      1 |     0 |   933 |     - |4140k| 2.023731e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   958 |     - |4429k| 2.026987e+05 |      --      |    Inf 
      1 |     0 |   963 |     - |4443k| 2.027211e+05 |      --      |    Inf 
      1 |     0 |   968 |     - |4443k| 2.027265e+05 |      --      |    Inf 
      1 |     0 |   971 |     - |4443k| 2.027272e+05 |      --      |    Inf 
      1 |     0 |   972 |     - |4443k| 2.027278e+05 |      --      |    Inf 
      1 |     0 |  1014 |     - |4443k| 2.037602e+05 |      --      |    Inf 
      1 |     0 |  1021 |     - |4443k| 2.039675e+05 |      --      |    Inf 
      1 |     0 |  1026 |     - |4443k| 2.041076e+05 |      --      |    Inf 
