numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   116 |     - |2865k| 1.713173e+05 |      --      |    Inf 
F     1 |     0 |   148 |     - |2916k| 1.713173e+05 | 8.951899e+05 | 422.53%
      1 |     0 |   215 |     - |3289k| 2.026697e+05 | 8.951899e+05 | 341.70%
      1 |     0 |   215 |     - |3295k| 2.026697e+05 | 8.951899e+05 | 341.70%
      1 |     0 |   294 |     - |3298k| 3.468897e+05 | 8.951899e+05 | 158.06%
      1 |     0 |   356 |     - |3378k| 3.722998e+05 | 8.951899e+05 | 140.45%
      1 |     0 |   413 |     - |3647k| 3.898946e+05 | 8.951899e+05 | 129.60%
      1 |     0 |   492 |     - |4203k| 4.003165e+05 | 8.951899e+05 | 123.62%
      1 |     0 |   567 |     - |4475k| 4.023537e+05 | 8.951899e+05 | 122.49%
      1 |     0 |   621 |     - |4481k| 4.037349e+05 | 8.951899e+05 | 121.73%
      1 |     0 |   674 |     - |4481k| 4.045287e+05 | 8.951899e+05 | 121.29%
      1 |     0 |   689 |     - |4514k| 4.046565e+05 | 8.951899e+05 | 121.22%
      1 |     0 |   693 |     - |4514k| 4.046822e+05 | 8.951899e+05 | 121.21%
      1 |     0 |   937 |     - |4531k| 4.460381e+05 | 8.951899e+05 | 100.70%
      1 |     0 |   968 |     - |4651k| 4.469120e+05 | 8.951899e+05 | 100.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   989 |     - |4790k| 4.475985e+05 | 8.951899e+05 | 100.00%
      1 |     0 |  1001 |     - |4790k| 4.478497e+05 | 8.951899e+05 |  99.89%
      1 |     0 |  1007 |     - |4790k| 4.479022e+05 | 8.951899e+05 |  99.86%
      1 |     0 |  1088 |     - |4790k| 4.512243e+05 | 8.951899e+05 |  98.39%
      1 |     0 |  1096 |     - |4790k| 4.513995e+05 | 8.951899e+05 |  98.31%
      1 |     0 |  1099 |     - |4790k| 4.514148e+05 | 8.951899e+05 |  98.31%
      1 |     0 |  1100 |     - |4790k| 4.514161e+05 | 8.951899e+05 |  98.31%
      1 |     0 |  7609 |     - |4937k| 4.514161e+05 | 8.951899e+05 |  98.31%
E     1 |     0 |  7698 |     - |4937k| 4.514161e+05 | 6.361720e+05 |  40.93%
      1 |     0 |  7698 |     - |4937k| 4.514161e+05 | 6.361720e+05 |  40.93%
      1 |     2 |  7698 |     - |4944k| 4.692619e+05 | 6.361720e+05 |  35.57%
    100 |    53 | 10853 |  98.5 |5537k| 4.964611e+05 | 6.361720e+05 |  28.14%
    200 |   153 | 13522 |  62.4 |5856k| 5.103182e+05 | 6.361720e+05 |  24.66%
C   206 |   132 | 13693 |  61.4 |5856k| 5.103182e+05 | 6.219567e+05 |  21.88%
    300 |   220 | 15462 |  48.0 |6094k| 5.125980e+05 | 6.219567e+05 |  21.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   320 | 17018 |  39.9 |6325k| 5.125980e+05 | 6.219567e+05 |  21.33%
    500 |   412 | 18868 |  35.6 |6632k| 5.125980e+05 | 6.219567e+05 |  21.33%
    600 |   486 | 21708 |  34.4 |6912k| 5.279751e+05 | 6.219567e+05 |  17.80%
    700 |   572 | 23236 |  31.7 |7240k| 5.306026e+05 | 6.219567e+05 |  17.22%
C   702 |   427 | 23319 |  31.7 |7240k| 5.306026e+05 | 6.070717e+05 |  14.41%
    800 |   491 | 24682 |  29.5 |7311k| 5.361774e+05 | 6.070717e+05 |  13.22%
    900 |   539 | 25925 |  27.6 |7365k| 5.462697e+05 | 6.070717e+05 |  11.13%
   1000 |   595 | 27142 |  26.1 |7511k| 5.560256e+05 | 6.070717e+05 |   9.18%
   1100 |   657 | 28367 |  24.8 |7599k| 5.589367e+05 | 6.070717e+05 |   8.61%
   1200 |   715 | 29427 |  23.6 |7861k| 5.668494e+05 | 6.070717e+05 |   7.10%
   1300 |   787 | 30283 |  22.5 |7931k| 5.707026e+05 | 6.070717e+05 |   6.37%
   1400 |   875 | 31157 |  21.5 |8173k| 5.707026e+05 | 6.070717e+05 |   6.37%
*  1406 |   548 | 31183 |  21.4 |8178k| 5.707026e+05 | 6.004989e+05 |   5.22%
   1500 |   570 | 31457 |  20.3 |8222k| 5.783513e+05 | 6.004989e+05 |   3.83%
   1600 |   592 | 31925 |  19.3 |8249k| 5.819699e+05 | 6.004989e+05 |   3.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |   614 | 32304 |  18.4 |8312k| 5.963038e+05 | 6.004989e+05 |   0.70%
   1800 |   652 | 32704 |  17.6 |8365k| 5.968879e+05 | 6.004989e+05 |   0.60%
   1900 |   680 | 33042 |  16.8 |8437k| 5.995497e+05 | 6.004989e+05 |   0.16%
   2000 |   718 | 33502 |  16.2 |8570k| 5.995505e+05 | 6.004989e+05 |   0.16%
   2100 |   764 | 33998 |  15.7 |8606k| 5.995518e+05 | 6.004989e+05 |   0.16%
   2200 |   816 | 34663 |  15.3 |8685k| 5.995535e+05 | 6.004989e+05 |   0.16%
   2300 |   852 | 34991 |  14.7 |8746k| 5.995535e+05 | 6.004989e+05 |   0.16%
   2400 |   884 | 35289 |  14.3 |8806k| 5.995535e+05 | 6.004989e+05 |   0.16%
   2500 |   930 | 35708 |  13.8 |8966k| 5.995548e+05 | 6.004989e+05 |   0.16%
   2600 |   978 | 36116 |  13.5 |9437k| 5.995568e+05 | 6.004989e+05 |   0.16%
   2700 |   998 | 36451 |  13.1 |9470k| 5.995576e+05 | 6.004989e+05 |   0.16%
   2800 |  1046 | 36928 |  12.8 |9566k| 5.995578e+05 | 6.004989e+05 |   0.16%
   2900 |  1074 | 37273 |  12.5 |9609k| 5.995579e+05 | 6.004989e+05 |   0.16%
   3000 |  1120 | 37705 |  12.2 |9723k| 5.995581e+05 | 6.004989e+05 |   0.16%
   3100 |  1158 | 38102 |  11.9 |9793k| 5.995584e+05 | 6.004989e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  1186 | 38406 |  11.7 |9841k| 5.995609e+05 | 6.004989e+05 |   0.16%
   3300 |  1242 | 38905 |  11.5 |9912k| 5.995618e+05 | 6.004989e+05 |   0.16%
   3400 |  1272 | 39239 |  11.2 |9968k| 5.995618e+05 | 6.004989e+05 |   0.16%
   3500 |  1332 | 39709 |  11.0 |  10M| 5.995646e+05 | 6.004989e+05 |   0.16%
   3600 |  1386 | 40157 |  10.9 |  10M| 5.995651e+05 | 6.004989e+05 |   0.16%
   3700 |  1432 | 40582 |  10.7 |  10M| 5.995651e+05 | 6.004989e+05 |   0.16%
   3800 |  1482 | 41000 |  10.5 |  11M| 5.995656e+05 | 6.004989e+05 |   0.16%
   3900 |  1514 | 41311 |  10.3 |  11M| 5.995656e+05 | 6.004989e+05 |   0.16%
   4000 |  1568 | 41713 |  10.2 |  11M| 5.995664e+05 | 6.004989e+05 |   0.16%
   4100 |  1634 | 42189 |  10.0 |  11M| 5.995665e+05 | 6.004989e+05 |   0.16%
   4200 |  1666 | 42506 |   9.9 |  11M| 5.995672e+05 | 6.004989e+05 |   0.16%
   4300 |  1714 | 42938 |   9.7 |  11M| 5.995702e+05 | 6.004989e+05 |   0.15%
   4400 |  1752 | 43351 |   9.6 |  11M| 5.995713e+05 | 6.004989e+05 |   0.15%
   4500 |  1812 | 43814 |   9.5 |  11M| 5.995720e+05 | 6.004989e+05 |   0.15%
   4600 |  1868 | 44192 |   9.4 |  12M| 5.995720e+05 | 6.004989e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |  1906 | 44602 |   9.3 |  12M| 5.995722e+05 | 6.004989e+05 |   0.15%
   4800 |  1962 | 45133 |   9.2 |  12M| 5.995775e+05 | 6.004989e+05 |   0.15%
   4900 |  2034 | 45734 |   9.1 |  13M| 5.995826e+05 | 6.004989e+05 |   0.15%
   5000 |  2096 | 46287 |   9.0 |  13M| 5.995843e+05 | 6.004989e+05 |   0.15%
   5100 |  2132 | 46610 |   8.9 |  13M| 5.995843e+05 | 6.004989e+05 |   0.15%
   5200 |  2174 | 46998 |   8.8 |  13M| 5.995845e+05 | 6.004989e+05 |   0.15%
   5300 |  2212 | 47435 |   8.7 |  13M| 5.995861e+05 | 6.004989e+05 |   0.15%
   5400 |  2250 | 47828 |   8.7 |  14M| 5.995879e+05 | 6.004989e+05 |   0.15%
   5500 |  2302 | 48317 |   8.6 |  14M| 5.995896e+05 | 6.004989e+05 |   0.15%
   5600 |  2360 | 48734 |   8.5 |  14M| 5.995907e+05 | 6.004989e+05 |   0.15%
   5700 |  2408 | 49150 |   8.4 |  14M| 5.995907e+05 | 6.004989e+05 |   0.15%
   5800 |  2456 | 49561 |   8.4 |  14M| 5.995911e+05 | 6.004989e+05 |   0.15%
   5900 |  2518 | 50023 |   8.3 |  14M| 5.995917e+05 | 6.004989e+05 |   0.15%
   6000 |  2562 | 50399 |   8.2 |  14M| 5.995922e+05 | 6.004989e+05 |   0.15%
   6100 |  2606 | 50763 |   8.1 |  14M| 5.995923e+05 | 6.004989e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6200 |  2628 | 51018 |   8.1 |  14M| 5.995924e+05 | 6.004989e+05 |   0.15%
   6300 |  2648 | 51244 |   8.0 |  15M| 5.995933e+05 | 6.004989e+05 |   0.15%
   6400 |  2672 | 51539 |   7.9 |  15M| 5.995933e+05 | 6.004989e+05 |   0.15%
   6500 |  2708 | 51850 |   7.8 |  15M| 5.995955e+05 | 6.004989e+05 |   0.15%
   6600 |  2746 | 52173 |   7.7 |  15M| 5.995955e+05 | 6.004989e+05 |   0.15%
   6700 |  2780 | 52449 |   7.7 |  16M| 5.995964e+05 | 6.004989e+05 |   0.15%
   6800 |  2818 | 52865 |   7.6 |  16M| 5.995969e+05 | 6.004989e+05 |   0.15%
   6900 |  2858 | 53158 |   7.5 |  16M| 5.995980e+05 | 6.004989e+05 |   0.15%
   7000 |  2888 | 53465 |   7.5 |  16M| 5.995983e+05 | 6.004989e+05 |   0.15%
   7100 |  2926 | 53794 |   7.4 |  16M| 5.995985e+05 | 6.004989e+05 |   0.15%
   7200 |  2962 | 54215 |   7.4 |  16M| 5.995991e+05 | 6.004989e+05 |   0.15%
   7300 |  3016 | 54705 |   7.3 |  16M| 5.996008e+05 | 6.004989e+05 |   0.15%
   7400 |  3074 | 55183 |   7.3 |  17M| 5.996012e+05 | 6.004989e+05 |   0.15%
   7500 |  3102 | 55455 |   7.2 |  17M| 5.996031e+05 | 6.004989e+05 |   0.15%
   7600 |  3142 | 55817 |   7.2 |  17M| 5.996031e+05 | 6.004989e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  7680 |  3094 | 56143 |   7.2 |  17M| 5.996033e+05 | 6.004425e+05 |   0.14%
   7700 |  3102 | 56224 |   7.2 |  17M| 5.996041e+05 | 6.004425e+05 |   0.14%
*  7749 |  2952 | 56357 |   7.1 |  17M| 5.996041e+05 | 6.003758e+05 |   0.13%
   7800 |  2969 | 56498 |   7.1 |  17M| 5.996041e+05 | 6.003758e+05 |   0.13%
   7900 |  2991 | 56774 |   7.0 |  17M| 5.996042e+05 | 6.003758e+05 |   0.13%
   8000 |  3021 | 57061 |   7.0 |  17M| 5.996045e+05 | 6.003758e+05 |   0.13%
   8100 |  3063 | 57433 |   7.0 |  17M| 5.996045e+05 | 6.003758e+05 |   0.13%
   8200 |  3123 | 57892 |   6.9 |  17M| 5.996061e+05 | 6.003758e+05 |   0.13%
   8300 |  3173 | 58328 |   6.9 |  17M| 5.996061e+05 | 6.003758e+05 |   0.13%
   8400 |  3229 | 58710 |   6.9 |  17M| 5.996072e+05 | 6.003758e+05 |   0.13%
   8500 |  3269 | 59047 |   6.8 |  17M| 5.996072e+05 | 6.003758e+05 |   0.13%
   8600 |  3313 | 59408 |   6.8 |  17M| 5.996075e+05 | 6.003758e+05 |   0.13%
   8700 |  3357 | 59739 |   6.7 |  17M| 5.996076e+05 | 6.003758e+05 |   0.13%
   8800 |  3401 | 60052 |   6.7 |  17M| 5.996080e+05 | 6.003758e+05 |   0.13%
   8900 |  3437 | 60519 |   6.7 |  18M| 5.996086e+05 | 6.003758e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  3481 | 60944 |   6.7 |  18M| 5.996086e+05 | 6.003758e+05 |   0.13%
   9100 |  3497 | 61278 |   6.6 |  18M| 5.996086e+05 | 6.003758e+05 |   0.13%
   9200 |  3553 | 61686 |   6.6 |  18M| 5.996093e+05 | 6.003758e+05 |   0.13%
   9300 |  3579 | 62019 |   6.6 |  18M| 5.996104e+05 | 6.003758e+05 |   0.13%
   9400 |  3603 | 62352 |   6.5 |  18M| 5.996105e+05 | 6.003758e+05 |   0.13%
   9500 |  3655 | 62678 |   6.5 |  18M| 5.996106e+05 | 6.003758e+05 |   0.13%
   9600 |  3709 | 63001 |   6.4 |  19M| 5.996106e+05 | 6.003758e+05 |   0.13%
   9700 |  3747 | 63352 |   6.4 |  19M| 5.996106e+05 | 6.003758e+05 |   0.13%
   9800 |  3805 | 63770 |   6.4 |  19M| 5.996129e+05 | 6.003758e+05 |   0.13%
   9900 |  3867 | 64201 |   6.4 |  19M| 5.996141e+05 | 6.003758e+05 |   0.13%
  10000 |  3919 | 64700 |   6.4 |  19M| 5.996145e+05 | 6.003758e+05 |   0.13%
  10100 |  3987 | 65151 |   6.3 |  19M| 5.996148e+05 | 6.003758e+05 |   0.13%
  10200 |  4041 | 65597 |   6.3 |  20M| 5.996154e+05 | 6.003758e+05 |   0.13%
  10300 |  4083 | 66007 |   6.3 |  20M| 5.996160e+05 | 6.003758e+05 |   0.13%
  10400 |  4129 | 66382 |   6.3 |  20M| 5.996162e+05 | 6.003758e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  4157 | 66764 |   6.3 |  20M| 5.996164e+05 | 6.003758e+05 |   0.13%
  10600 |  4213 | 67136 |   6.2 |  20M| 5.996165e+05 | 6.003758e+05 |   0.13%
  10700 |  4245 | 67424 |   6.2 |  20M| 5.996165e+05 | 6.003758e+05 |   0.13%
  10800 |  4275 | 67707 |   6.2 |  20M| 5.996165e+05 | 6.003758e+05 |   0.13%
  10900 |  4305 | 68039 |   6.1 |  21M| 5.996165e+05 | 6.003758e+05 |   0.13%
  11000 |  4333 | 68334 |   6.1 |  21M| 5.996165e+05 | 6.003758e+05 |   0.13%
  11100 |  4379 | 68758 |   6.1 |  21M| 5.996167e+05 | 6.003758e+05 |   0.13%
  11200 |  4415 | 69062 |   6.1 |  21M| 5.996167e+05 | 6.003758e+05 |   0.13%
  11300 |  4469 | 69473 |   6.1 |  21M| 5.996170e+05 | 6.003758e+05 |   0.13%
  11400 |  4515 | 69782 |   6.0 |  21M| 5.996176e+05 | 6.003758e+05 |   0.13%
  11500 |  4565 | 70104 |   6.0 |  22M| 5.996184e+05 | 6.003758e+05 |   0.13%
  11600 |  4609 | 70437 |   6.0 |  22M| 5.996187e+05 | 6.003758e+05 |   0.13%
  11700 |  4655 | 70870 |   6.0 |  22M| 5.996193e+05 | 6.003758e+05 |   0.13%
  11800 |  4691 | 71207 |   5.9 |  22M| 5.996198e+05 | 6.003758e+05 |   0.13%
  11900 |  4727 | 71574 |   5.9 |  22M| 5.996201e+05 | 6.003758e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  4767 | 71944 |   5.9 |  22M| 5.996207e+05 | 6.003758e+05 |   0.13%
  12100 |  4805 | 72397 |   5.9 |  22M| 5.996208e+05 | 6.003758e+05 |   0.13%
  12200 |  4859 | 72953 |   5.9 |  23M| 5.996225e+05 | 6.003758e+05 |   0.13%
  12300 |  4915 | 73419 |   5.9 |  23M| 5.996241e+05 | 6.003758e+05 |   0.13%
  12400 |  4967 | 73850 |   5.9 |  23M| 5.996241e+05 | 6.003758e+05 |   0.13%
  12500 |  5017 | 74223 |   5.9 |  23M| 5.996248e+05 | 6.003758e+05 |   0.13%
  12600 |  5057 | 74727 |   5.8 |  23M| 5.996261e+05 | 6.003758e+05 |   0.13%
  12700 |  5111 | 75073 |   5.8 |  23M| 5.996266e+05 | 6.003758e+05 |   0.12%
  12800 |  5149 | 75440 |   5.8 |  23M| 5.996271e+05 | 6.003758e+05 |   0.12%
  12900 |  5197 | 75838 |   5.8 |  24M| 5.996273e+05 | 6.003758e+05 |   0.12%
  13000 |  5237 | 76269 |   5.8 |  24M| 5.996273e+05 | 6.003758e+05 |   0.12%
  13100 |  5279 | 76641 |   5.8 |  24M| 5.996273e+05 | 6.003758e+05 |   0.12%
  13200 |  5335 | 77063 |   5.8 |  24M| 5.996273e+05 | 6.003758e+05 |   0.12%
  13300 |  5387 | 77429 |   5.7 |  24M| 5.996280e+05 | 6.003758e+05 |   0.12%
  13400 |  5429 | 77798 |   5.7 |  24M| 5.996296e+05 | 6.003758e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 |  5483 | 78129 |   5.7 |  24M| 5.996309e+05 | 6.003758e+05 |   0.12%
  13600 |  5523 | 78492 |   5.7 |  24M| 5.996323e+05 | 6.003758e+05 |   0.12%
  13700 |  5575 | 78928 |   5.7 |  24M| 5.996323e+05 | 6.003758e+05 |   0.12%
  13800 |  5627 | 79281 |   5.7 |  24M| 5.996324e+05 | 6.003758e+05 |   0.12%
  13900 |  5675 | 79661 |   5.7 |  24M| 5.996325e+05 | 6.003758e+05 |   0.12%
  14000 |  5713 | 79957 |   5.6 |  25M| 5.996326e+05 | 6.003758e+05 |   0.12%
  14100 |  5755 | 80308 |   5.6 |  25M| 5.996326e+05 | 6.003758e+05 |   0.12%
  14200 |  5789 | 80638 |   5.6 |  25M| 5.996327e+05 | 6.003758e+05 |   0.12%
  14300 |  5851 | 81086 |   5.6 |  25M| 5.996328e+05 | 6.003758e+05 |   0.12%
  14400 |  5879 | 81449 |   5.6 |  25M| 5.996328e+05 | 6.003758e+05 |   0.12%
  14500 |  5921 | 81816 |   5.6 |  25M| 5.996336e+05 | 6.003758e+05 |   0.12%
  14600 |  5957 | 82123 |   5.5 |  25M| 5.996336e+05 | 6.003758e+05 |   0.12%
